type,left,right
minus,88,55
minus,89,55
minus,90,55
minus,91,55
minus,92,55
minus,93,55
minus,94,55
minus,95,55
minus,96,55
minus,97,55
minus,98,55
minus,99,55
minus,57,56
minus,58,56
minus,59,56
minus,60,56
minus,61,56
minus,62,56
minus,63,56
minus,64,56
minus,65,56
minus,66,56
minus,67,56
minus,68,56
minus,69,56
minus,70,56
minus,71,56
minus,72,56
minus,73,56
minus,74,56
minus,75,56
minus,76,56
minus,77,56
minus,78,56
minus,79,56
minus,80,56
minus,81,56
minus,82,56
minus,83,56
minus,84,56
minus,85,56
minus,86,56
minus,87,56
minus,88,56
minus,89,56
minus,90,56
minus,91,56
minus,92,56
minus,93,56
minus,94,56
minus,95,56
minus,96,56
minus,97,56
minus,98,56
minus,99,56
minus,58,57
minus,59,57
minus,60,57
minus,61,57
minus,62,57
minus,63,57
minus,64,57
minus,65,57
minus,66,57
minus,67,57
minus,68,57
minus,69,57
minus,70,57
minus,71,57
minus,72,57
minus,73,57
minus,74,57
minus,75,57
minus,76,57
minus,77,57
minus,78,57
minus,79,57
minus,80,57
minus,81,57
minus,82,57
minus,83,57
minus,84,57
minus,85,57
minus,86,57
minus,87,57
minus,88,57
minus,89,57
minus,90,57
minus,91,57
minus,92,57
minus,93,57
minus,94,57
minus,95,57
minus,96,57
minus,97,57
minus,98,57
minus,99,57
minus,59,58
minus,60,58
minus,61,58
minus,62,58
minus,63,58
minus,64,58
minus,65,58
minus,66,58
minus,67,58
minus,68,58
minus,69,58
minus,70,58
minus,71,58
minus,72,58
minus,73,58
minus,74,58
minus,75,58
minus,76,58
minus,77,58
minus,78,58
minus,79,58
minus,80,58
minus,81,58
minus,82,58
minus,83,58
minus,84,58
minus,85,58
minus,86,58
minus,87,58
minus,88,58
minus,89,58
minus,90,58
minus,91,58
minus,92,58
minus,93,58
minus,94,58
minus,95,58
minus,96,58
minus,97,58
minus,98,58
minus,99,58
minus,60,59
minus,61,59
minus,62,59
minus,63,59
minus,64,59
minus,65,59
minus,66,59
minus,67,59
minus,68,59
minus,69,59
minus,70,59
minus,71,59
minus,72,59
minus,73,59
minus,74,59
minus,75,59
minus,76,59
minus,77,59
minus,78,59
minus,79,59
minus,80,59
minus,81,59
minus,82,59
minus,83,59
minus,84,59
minus,85,59
minus,86,59
minus,87,59
minus,88,59
minus,89,59
minus,90,59
minus,91,59
minus,92,59
minus,93,59
minus,94,59
minus,95,59
minus,96,59
minus,97,59
minus,98,59
minus,99,59
minus,61,60
minus,62,60
minus,63,60
minus,64,60
minus,65,60
minus,66,60
minus,67,60
minus,68,60
minus,69,60
minus,70,60
minus,71,60
minus,72,60
minus,73,60
minus,74,60
minus,75,60
minus,76,60
minus,77,60
minus,78,60
minus,79,60
minus,80,60
minus,81,60
minus,82,60
minus,83,60
minus,84,60
minus,85,60
minus,86,60
minus,87,60
minus,88,60
minus,89,60
minus,90,60
minus,91,60
minus,92,60
minus,93,60
minus,94,60
minus,95,60
minus,96,60
minus,97,60
minus,98,60
minus,99,60
minus,62,61
minus,63,61
minus,64,61
minus,65,61
minus,66,61
minus,67,61
minus,68,61
minus,69,61
minus,70,61
minus,71,61
minus,72,61
minus,73,61
minus,74,61
minus,75,61
minus,76,61
minus,77,61
minus,78,61
minus,79,61
minus,80,61
minus,81,61
minus,82,61
minus,83,61
minus,84,61
minus,85,61
minus,86,61
minus,87,61
minus,88,61
minus,89,61
minus,90,61
minus,91,61
minus,92,61
minus,93,61
minus,94,61
minus,95,61
minus,96,61
minus,97,61
minus,98,61
minus,99,61
minus,63,62
minus,64,62
minus,65,62
minus,66,62
minus,67,62
minus,68,62
minus,69,62
minus,70,62
minus,71,62
minus,72,62
minus,73,62
minus,74,62
minus,75,62
minus,76,62
minus,77,62
minus,78,62
minus,79,62
minus,80,62
minus,81,62
minus,82,62
minus,83,62
minus,84,62
minus,85,62
minus,86,62
minus,87,62
minus,88,62
minus,89,62
minus,90,62
minus,91,62
minus,92,62
minus,93,62
minus,94,62
minus,95,62
minus,96,62
minus,97,62
minus,98,62
minus,99,62
minus,64,63
minus,65,63
minus,66,63
minus,67,63
minus,68,63
minus,69,63
minus,70,63
minus,71,63
minus,72,63
minus,73,63
minus,74,63
minus,75,63
minus,76,63
minus,77,63
minus,78,63
minus,79,63
minus,80,63
minus,81,63
minus,82,63
minus,83,63
minus,84,63
minus,85,63
minus,86,63
minus,87,63
minus,88,63
minus,89,63
minus,90,63
minus,91,63
minus,92,63
minus,93,63
minus,94,63
minus,95,63
minus,96,63
minus,97,63
minus,98,63
minus,99,63
minus,65,64
minus,66,64
minus,67,64
minus,68,64
minus,69,64
minus,70,64
minus,71,64
minus,72,64
minus,73,64
minus,74,64
minus,75,64
minus,76,64
minus,77,64
minus,78,64
minus,79,64
minus,80,64
minus,81,64
minus,82,64
minus,83,64
minus,84,64
minus,85,64
minus,86,64
minus,87,64
minus,88,64
minus,89,64
minus,90,64
minus,91,64
minus,92,64
minus,93,64
minus,94,64
minus,95,64
minus,96,64
minus,97,64
minus,98,64
minus,99,64
minus,66,65
minus,67,65
minus,68,65
minus,69,65
minus,70,65
minus,71,65
minus,72,65
minus,73,65
minus,74,65
minus,75,65
minus,76,65
minus,77,65
minus,78,65
minus,79,65
minus,80,65
minus,81,65
minus,82,65
minus,83,65
minus,84,65
minus,85,65
minus,86,65
minus,87,65
minus,88,65
minus,89,65
minus,90,65
minus,91,65
minus,92,65
minus,93,65
minus,94,65
minus,95,65
minus,96,65
minus,97,65
minus,98,65
minus,99,65
minus,67,66
minus,68,66
minus,69,66
minus,70,66
minus,71,66
minus,72,66
minus,73,66
minus,74,66
minus,75,66
minus,76,66
minus,77,66
minus,78,66
minus,79,66
minus,80,66
minus,81,66
minus,82,66
minus,83,66
minus,84,66
minus,85,66
minus,86,66
minus,87,66
minus,88,66
minus,89,66
minus,90,66
minus,91,66
minus,92,66
minus,93,66
minus,94,66
minus,95,66
minus,96,66
minus,97,66
minus,98,66
minus,99,66
minus,68,67
minus,69,67
minus,70,67
minus,71,67
minus,72,67
minus,73,67
minus,74,67
minus,75,67
minus,76,67
minus,77,67
minus,78,67
minus,79,67
minus,80,67
minus,81,67
minus,82,67
minus,83,67
minus,84,67
minus,85,67
minus,86,67
minus,87,67
minus,88,67
minus,89,67
minus,90,67
minus,91,67
minus,92,67
minus,93,67
minus,94,67
minus,95,67
minus,96,67
minus,97,67
minus,98,67
minus,99,67
minus,69,68
minus,70,68
minus,71,68
minus,72,68
minus,73,68
minus,74,68
minus,75,68
minus,76,68
minus,77,68
minus,78,68
minus,79,68
minus,80,68
minus,81,68
minus,82,68
minus,83,68
minus,84,68
minus,85,68
minus,86,68
minus,87,68
minus,88,68
minus,89,68
minus,90,68
minus,91,68
minus,92,68
minus,93,68
minus,94,68
minus,95,68
minus,96,68
minus,97,68
minus,98,68
minus,99,68
minus,70,69
minus,71,69
minus,72,69
minus,73,69
minus,74,69
minus,75,69
minus,76,69
minus,77,69
minus,78,69
minus,79,69
minus,80,69
minus,81,69
minus,82,69
minus,83,69
minus,84,69
minus,85,69
minus,86,69
minus,87,69
minus,88,69
minus,89,69
minus,90,69
minus,91,69
minus,92,69
minus,93,69
minus,94,69
minus,95,69
minus,96,69
minus,97,69
minus,98,69
minus,99,69
minus,71,70
minus,72,70
minus,73,70
minus,74,70
minus,75,70
minus,76,70
minus,77,70
minus,78,70
minus,79,70
minus,80,70
minus,81,70
minus,82,70
minus,83,70
minus,84,70
minus,85,70
minus,86,70
minus,87,70
minus,88,70
minus,89,70
minus,90,70
minus,91,70
minus,92,70
minus,93,70
minus,94,70
minus,95,70
minus,96,70
minus,97,70
minus,98,70
minus,99,70
minus,72,71
minus,73,71
minus,74,71
minus,75,71
minus,76,71
minus,77,71
minus,78,71
minus,79,71
minus,80,71
minus,81,71
minus,82,71
minus,83,71
minus,84,71
minus,85,71
minus,86,71
minus,87,71
minus,88,71
minus,89,71
minus,90,71
minus,91,71
minus,92,71
minus,93,71
minus,94,71
minus,95,71
minus,96,71
minus,97,71
minus,98,71
minus,99,71
minus,73,72
minus,74,72
minus,75,72
minus,76,72
minus,77,72
minus,78,72
minus,79,72
minus,80,72
minus,81,72
minus,82,72
minus,83,72
minus,84,72
minus,85,72
minus,86,72
minus,87,72
minus,88,72
minus,89,72
minus,90,72
minus,91,72
minus,92,72
minus,93,72
minus,94,72
minus,95,72
minus,96,72
minus,97,72
minus,98,72
minus,99,72
minus,74,73
minus,75,73
minus,76,73
minus,77,73
minus,78,73
minus,79,73
minus,80,73
minus,81,73
minus,82,73
minus,83,73
minus,84,73
minus,85,73
minus,86,73
minus,87,73
minus,88,73
minus,89,73
minus,90,73
minus,91,73
minus,92,73
minus,93,73
minus,94,73
minus,95,73
minus,96,73
minus,97,73
minus,98,73
minus,99,73
minus,75,74
minus,76,74
minus,77,74
minus,78,74
minus,79,74
minus,80,74
minus,81,74
minus,82,74
minus,83,74
minus,84,74
minus,85,74
minus,86,74
minus,87,74
minus,88,74
minus,89,74
minus,90,74
minus,91,74
minus,92,74
minus,93,74
minus,94,74
minus,95,74
minus,96,74
minus,97,74
minus,98,74
minus,99,74
minus,76,75
minus,77,75
minus,78,75
minus,79,75
minus,80,75
minus,81,75
minus,82,75
minus,83,75
minus,84,75
minus,85,75
minus,86,75
minus,87,75
minus,88,75
minus,89,75
minus,90,75
minus,91,75
minus,92,75
minus,93,75
minus,94,75
minus,95,75
minus,96,75
minus,97,75
minus,98,75
minus,99,75
minus,77,76
minus,78,76
minus,79,76
minus,80,76
minus,81,76
minus,82,76
minus,83,76
minus,84,76
minus,85,76
minus,86,76
minus,87,76
minus,88,76
minus,89,76
minus,90,76
minus,91,76
minus,92,76
minus,93,76
minus,94,76
minus,95,76
minus,96,76
minus,97,76
minus,98,76
minus,99,76
minus,78,77
minus,79,77
minus,80,77
minus,81,77
minus,82,77
minus,83,77
minus,84,77
minus,85,77
minus,86,77
minus,87,77
minus,88,77
minus,89,77
minus,90,77
minus,91,77
minus,92,77
minus,93,77
minus,94,77
minus,95,77
minus,96,77
minus,97,77
minus,98,77
minus,99,77
minus,79,78
minus,80,78
minus,81,78
minus,82,78
minus,83,78
minus,84,78
minus,85,78
minus,86,78
minus,87,78
minus,88,78
minus,89,78
minus,90,78
minus,91,78
minus,92,78
minus,93,78
minus,94,78
minus,95,78
minus,96,78
minus,97,78
minus,98,78
minus,99,78
minus,80,79
minus,81,79
minus,82,79
minus,83,79
minus,84,79
minus,85,79
minus,86,79
minus,87,79
minus,88,79
minus,89,79
minus,90,79
minus,91,79
minus,92,79
minus,93,79
minus,94,79
minus,95,79
minus,96,79
minus,97,79
minus,98,79
minus,99,79
minus,81,80
minus,82,80
minus,83,80
minus,84,80
minus,85,80
minus,86,80
minus,87,80
minus,88,80
minus,89,80
minus,90,80
minus,91,80
minus,92,80
minus,93,80
minus,94,80
minus,95,80
minus,96,80
minus,97,80
minus,98,80
minus,99,80
minus,82,81
minus,83,81
minus,84,81
minus,85,81
minus,86,81
minus,87,81
minus,88,81
minus,89,81
minus,90,81
minus,91,81
minus,92,81
minus,93,81
minus,94,81
minus,95,81
minus,96,81
minus,97,81
minus,98,81
minus,99,81
minus,83,82
minus,84,82
minus,85,82
minus,86,82
minus,87,82
minus,88,82
minus,89,82
minus,90,82
minus,91,82
minus,92,82
minus,93,82
minus,94,82
minus,95,82
minus,96,82
minus,97,82
minus,98,82
minus,99,82
minus,84,83
minus,85,83
minus,86,83
minus,87,83
minus,88,83
minus,89,83
minus,90,83
minus,91,83
minus,92,83
minus,93,83
minus,94,83
minus,95,83
minus,96,83
minus,97,83
minus,98,83
minus,99,83
minus,85,84
minus,86,84
minus,87,84
minus,88,84
minus,89,84
minus,90,84
minus,91,84
minus,92,84
minus,93,84
minus,94,84
minus,95,84
minus,96,84
minus,97,84
minus,98,84
minus,99,84
minus,86,85
minus,87,85
minus,88,85
minus,89,85
minus,90,85
minus,91,85
minus,92,85
minus,93,85
minus,94,85
minus,95,85
minus,96,85
minus,97,85
minus,98,85
minus,99,85
minus,87,86
minus,88,86
minus,89,86
minus,90,86
minus,91,86
minus,92,86
minus,93,86
minus,94,86
minus,95,86
minus,96,86
minus,97,86
minus,98,86
minus,99,86
minus,88,87
minus,89,87
minus,90,87
minus,91,87
minus,92,87
minus,93,87
minus,94,87
minus,95,87
minus,96,87
minus,97,87
minus,98,87
minus,99,87
minus,89,88
minus,90,88
minus,91,88
minus,92,88
minus,93,88
minus,94,88
minus,95,88
minus,96,88
minus,97,88
minus,98,88
minus,99,88
minus,90,89
minus,91,89
minus,92,89
minus,93,89
minus,94,89
minus,95,89
minus,96,89
minus,97,89
minus,98,89
minus,99,89
minus,91,90
minus,92,90
minus,93,90
minus,94,90
minus,95,90
minus,96,90
minus,97,90
minus,98,90
minus,99,90
minus,92,91
minus,93,91
minus,94,91
minus,95,91
minus,96,91
minus,97,91
minus,98,91
minus,99,91
minus,93,92
minus,94,92
minus,95,92
minus,96,92
minus,97,92
minus,98,92
minus,99,92
minus,94,93
minus,95,93
minus,96,93
minus,97,93
minus,98,93
minus,99,93
minus,95,94
minus,96,94
minus,97,94
minus,98,94
minus,99,94
minus,96,95
minus,97,95
minus,98,95
minus,99,95
minus,97,96
minus,98,96
minus,99,96
minus,98,97
minus,99,97
minus,99,98
